binning_ppost,ppost_gen,ppost_data,binning_pgen,pgen_gen,pgen_data,binning_Q,Q_gen,Q_data
-15.0,0.0036018402228346607,0.0,-15.0,0.0008383714909358333,0.0,-4.0,0.005392743736356953,3.8885458228165797e-10
-14.797101449275363,0.0064343385539760815,0.0,-14.797101449275363,0.0014824102574406246,0.0,-3.9130434782608696,0.010049077384881255,7.777091645633162e-09
-14.594202898550725,0.008248329201883516,0.0,-14.594202898550725,0.0018878727608978314,0.0,-3.8260869565217392,0.013563787942331505,7.388237063351502e-08
-14.391304347826086,0.009298837121682935,0.0,-14.391304347826086,0.002152162555360196,0.0,-3.739130434782609,0.015964583962807456,4.4368307838337167e-07
-14.18840579710145,0.009958611916092597,0.0,-14.18840579710145,0.0023987452530764646,0.0,-3.6521739130434785,0.01756681762436348,1.8917775428002656e-06
-13.985507246376812,0.010453852735014892,8.482056315582805e-08,-13.985507246376812,0.002692998669424649,0.0,-3.5652173913043477,0.018749845699063357,6.102683814328339e-06
-13.782608695652174,0.010866565721447589,1.0178467578699368e-06,-13.782608695652174,0.0030333447525897617,0.0,-3.4782608695652173,0.019816005880619665,1.551529783303815e-05
-13.579710144927535,0.011224073132125995,5.725388013018392e-06,-13.579710144927535,0.0033870897542330578,0.0,-3.391304347826087,0.020964522427776293,3.202800766962875e-05
-13.376811594202898,0.011548101365745599,2.03145248758208e-05,-13.376811594202898,0.003737165543374018,0.0,-3.3043478260869565,0.02232264014566148,5.501475744662666e-05
-13.173913043478262,0.011872026245786631,5.2164646340834157e-05,-13.173913043478262,0.004109721309903952,0.0,-3.217391304347826,0.023975024409863557,8.04232935620747e-05
-12.971014492753623,0.012243085279255394,0.00010704355070265467,-12.971014492753623,0.004558730298415252,0.0,-3.130434782608696,0.025968198723937158,0.00010236480222189945
-12.768115942028984,0.012704025014089296,0.00019127036991639144,-12.768115942028984,0.0051151048981426285,0.0,-3.0434782608695654,0.02829677106309322,0.00011659493566049662
-12.565217391304348,0.013275201183668008,0.00031582936691072424,-12.565217391304348,0.005755832660225788,1.0178467578699277e-06,-2.9565217391304346,0.030898799787212307,0.00012424953811271093
-12.36231884057971,0.013958188699665,0.00048763341758285345,-12.36231884057971,0.006436563551753925,1.153559658919251e-05,-2.8695652173913047,0.03369048873912718,0.0001346230118042386
-12.159420289855072,0.014737083414977667,0.0006881492288832307,-12.159420289855072,0.007139716332874168,6.107080547219567e-05,-2.782608695652174,0.036637205534463216,0.00016471841219992735
-11.956521739130434,0.015567172602876246,0.0008702165676972155,-11.956521739130434,0.00787735390273667,0.0002027211459424274,-2.6956521739130435,0.039809033445317214,0.00023179155024310796
-11.753623188405797,0.01639424731139981,0.0009927398711758084,-11.753623188405797,0.008680591957865188,0.0004811022342198533,-2.608695652173913,0.04336684678718286,0.00034014082448632194
-11.55072463768116,0.017206618742971788,0.0010586030384663082,-11.55072463768116,0.009602880952680276,0.0008887498607467613,-2.5217391304347827,0.04748986028824817,0.00047432676374007624
-11.347826086956522,0.018044986060354068,0.0011103435819913624,-11.347826086956522,0.010691146145754012,0.0013651021434298903,-2.4347826086956523,0.052316377245131565,0.0006123926940158371
-11.144927536231883,0.018953651036761616,0.0011937221955735406,-11.144927536231883,0.011933915197204424,0.0018416240672393311,-2.3478260869565215,0.05794869953735069,0.0007545587070071759
-10.942028985507246,0.019959780898561885,0.0013289685835255072,-10.942028985507246,0.01326999261302819,0.00228828915281792,-2.2608695652173916,0.064496492694831,0.0009420099469418723
-10.73913043478261,0.021112714675525467,0.0015061587399580311,-10.73913043478261,0.01465800051925439,0.0027188383313969016,-2.1739130434782608,0.07209311082638462,0.001243743993190819
-10.53623188405797,0.02250012081027617,0.001707480346608388,-10.53623188405797,0.016109788826444663,0.0031405661714076776,-2.0869565217391304,0.08085795460769149,0.001718659482768471
-10.333333333333332,0.02419562888434846,0.001944256948657881,-10.333333333333332,0.017653588203878183,0.003521240858851033,-2.0,0.09085101494265171,0.0023866572154868397
-10.130434782608695,0.026205477024448982,0.0022595349819080927,-10.130434782608695,0.01930112270522335,0.003848308950379903,-1.9130434782608696,0.10209168811853457,0.003237339219815713
-9.927536231884059,0.028477235436647954,0.002672314252505928,-9.927536231884059,0.021063235385896033,0.004170287808119423,-1.8260869565217392,0.11464005378490508,0.004267871523559423
-9.72463768115942,0.030951045173355864,0.0031372581694445985,-9.72463768115942,0.0229704610644513,0.004516016423542577,-1.7391304347826089,0.12863172736233963,0.005508926587313764
-9.521739130434781,0.0336083468848206,0.0035988940844201905,-9.521739130434781,0.025068921451604505,0.004863102167976224,-1.6521739130434785,0.14418339954976597,0.007011745723658903
-9.318840579710145,0.0364930338515418,0.004078554369066395,-9.318840579710145,0.02739918119217037,0.005283133596723884,-1.5652173913043477,0.16126193413747075,0.008821196140862245
-9.115942028985508,0.03968828601787389,0.0046693720017283126,-9.115942028985508,0.029967262054424498,0.006021072496179584,-1.4782608695652173,0.17968411068352463,0.010981436942996857
-8.91304347826087,0.04326130535708396,0.005454640775424966,-8.91304347826087,0.03275964894429498,0.007276247189759525,-1.391304347826087,0.19923402968044931,0.013577345364010267
-8.71014492753623,0.04723569339707873,0.006465574657397698,-8.71014492753623,0.03582569712652298,0.008918373292456351,-1.3043478260869565,0.21971457059657304,0.01676987220405468
-8.507246376811594,0.05162165261254292,0.007698908055965009,-8.507246376811594,0.03931728682732649,0.010572034991742366,-1.2173913043478262,0.24088386757822217,0.020805581598954077
-8.304347826086957,0.05644221854750059,0.009142850912848239,-8.304347826086957,0.04339812882088619,0.012028064778875299,-1.1304347826086958,0.262479183427741,0.026026058579113383
-8.101449275362318,0.061698692964881854,0.010813434314483842,-8.101449275362318,0.048116087451823594,0.013449148493988032,-1.0434782608695654,0.28448847440077574,0.03289227508649879
-7.898550724637681,0.06733550362980846,0.0127984475437381,-7.898550724637681,0.0533931992154387,0.01517456838970388,-0.956521739130435,0.30748748616927557,0.04200261105139903
-7.695652173913043,0.07329574947567766,0.015233136988562983,-7.695652173913043,0.059153843481505285,0.017507303517615456,-0.8695652173913047,0.33263235271186686,0.05410382631331906
-7.492753623188405,0.07962384793328038,0.018178488633867528,-7.492753623188405,0.06543247599486718,0.020678235450632923,-0.7826086956521738,0.3611126031174541,0.07015266840786921
-7.289855072463768,0.08648279005682391,0.021565882644058662,-7.289855072463768,0.07233664631143052,0.024846996488615544,-0.6956521739130435,0.3933958923465113,0.09148026900737105
-7.08695652173913,0.0940648676400406,0.025414064363593822,-7.08695652173913,0.07998291727691594,0.030217495265389926,-0.6086956521739131,0.4288747428152479,0.11997924908021379
-6.884057971014492,0.10248908248545793,0.030129621161960475,-6.884057971014492,0.08852796136078322,0.037332753026279676,-0.5217391304347827,0.46610392679909085,0.15802232423854573
-6.681159420289855,0.11175596120416675,0.03639497688002884,-6.681159420289855,0.09817673167299137,0.047182456102187006,-0.43478260869565233,0.5030770825335695,0.2077652712338969
-6.478260869565217,0.12180656272678725,0.044691615444552975,-6.478260869565217,0.10908464211406803,0.06083636143563323,-0.34782608695652195,0.536952133892818,0.26988273332379686
-6.275362318840578,0.13260305964356212,0.05513743743831946,-6.275362318840578,0.12126326183688992,0.07884614196938382,-0.2608695652173916,0.5635558878616476,0.34246380326427006
-6.0724637681159415,0.1439511570699743,0.06782540619854709,-6.0724637681159415,0.1345533334650364,0.1008954170028675,-0.17391304347826075,0.577714165209444,0.4209819940147189
-5.869565217391305,0.15518418751224317,0.08308199607282266,-5.869565217391305,0.14873979661189313,0.12610103483250584,-0.08695652173913038,0.5748614643556662,0.4995418933076632
-5.666666666666666,0.16544880230569253,0.10131854438217036,-5.666666666666666,0.16394653318558638,0.15399003599814204,0.0,0.5530737593320132,0.5727004095808425
-5.4637681159420275,0.17466124813968692,0.12275337925615326,-5.4637681159420275,0.18094507498545281,0.18527796677055852,0.08695652173912993,0.5141389941258171,0.6369206829284744
-5.260869565217391,0.18390236967013596,0.1473821324357688,-5.260869565217391,0.20057422916090467,0.22129379573328078,0.17391304347826075,0.4629686938476806,0.6909848985697693
-5.057971014492754,0.1944109727329995,0.17537885571661282,-5.057971014492754,0.22247354156976007,0.26253457138640196,0.2608695652173916,0.40573337255548036,0.7350235599910868
-4.855072463768115,0.20604963151997,0.20749493205740124,-4.855072463768115,0.2445986896515495,0.30774427083071076,0.3478260869565215,0.3477867860243004,0.768491603891624
-4.652173913043477,0.216818476432878,0.2444892510366892,-4.652173913043477,0.26409777556850833,0.35302827308834417,0.43478260869565233,0.2924719259038289,0.7884634715448018
-4.44927536231884,0.22403447317999378,0.2856989823636954,-4.44927536231884,0.27844498701190534,0.3909339041981783,0.5217391304347823,0.2412422796420019,0.78981330362284
-4.246376811594203,0.22612249353748692,0.3283325964843985,-4.246376811594203,0.28591891148407517,0.41236432840287696,0.6086956521739131,0.19458006176783121,0.7673664002735691
-4.0434782608695645,0.22317613647475165,0.36795223912420405,-4.0434782608695645,0.28525397079199644,0.41108082364120296,0.695652173913043,0.15279309296241103,0.7183912050434926
-3.840579710144926,0.21579376999572913,0.39863684123089316,-3.840579710144926,0.2747049073973884,0.3858385633282815,0.7826086956521738,0.11624605450909933,0.6439148329822852
-3.637681159420289,0.20371854077127233,0.4127774469557275,-3.637681159420289,0.2522833663320661,0.3395211073291577,0.8695652173913047,0.08524090393282413,0.5488736841327299
-3.4347826086956523,0.18586695878601994,0.4030586220087694,-3.4347826086956523,0.21834955970572445,0.27879094123859544,0.9565217391304346,0.05989127494946901,0.4417361935357342
-3.2318840579710137,0.1616272938948014,0.36678684699672437,-3.2318840579710137,0.1772804417377713,0.2132736722046446,1.0434782608695654,0.040074003683197745,0.33340764057550054
-3.028985507246375,0.1320642085360815,0.3082092147476494,-3.028985507246375,0.134864693737563,0.15193381590611843,1.1304347826086953,0.025394804754971564,0.2348858329729399
-2.8260869565217384,0.09997752654537595,0.23649669419107877,-2.8260869565217384,0.0948134482341759,0.09982701718935674,1.2173913043478262,0.015175761229206948,0.15428797675606018
-2.6231884057971016,0.06897810943644897,0.1626340995893525,-2.6231884057971016,0.05927109369948891,0.0587440077837053,1.304347826086956,0.008525970345520622,0.0949154123315202
-2.420289855072463,0.042407885329222544,0.09749729319143716,-2.420289855072463,0.031057482869992895,0.029438672854493118,1.391304347826087,0.004492310884585829,0.0554156050819351
-2.2173913043478244,0.022521049909936933,0.049261365694854724,-2.2173913043478244,0.012711875379394683,0.011748665843839993,1.4782608695652169,0.0022148240972546633,0.03156335366362295
-2.0144927536231876,0.009912120031331677,0.020197514908947223,-2.0144927536231876,0.003730911423910928,0.0034243757757270676,1.5652173913043477,0.001019637889312589,0.01834478225797277
-1.8115942028985508,0.0034237497029579508,0.006427659865667023,-1.8115942028985508,0.0006894537423582255,0.0006388684816896918,1.6521739130434785,0.00043765675450600344,0.011361363035214749
-1.6086956521739122,0.0008595424969920519,0.0014980159658950665,-1.6086956521739122,5.980138687842102e-05,5.7169059567027574e-05,1.7391304347826084,0.00017472423868077725,0.007384843918266512
-1.4057971014492736,0.0001380828417714447,0.00023622526838897905,-1.4057971014492736,0.0,1.6964112631165459e-07,1.8260869565217392,6.334374391879391e-05,0.004406336418636607
-1.2028985507246368,1.0574055407693366e-05,2.184129501262553e-05,-1.2028985507246368,0.0,0.0,1.9130434782608692,1.5462726519055056e-05,0.0014944264878957536
